bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
32,8,1,32,32,16384,256,256,256,32,32,32,ws,nkm,8,8,8,python ./os/nkm/start_repeat.py,0,60224,16448,51168,16384,2048,16384,16352,0.2720510095642933,278.5802337938363,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,ws,nmk,8,8,8,python ./os/nmk/start_repeat.py,0,53823,16448,36832,16384,16384,2048,2016,0.3044051799416606,311.71090426026046,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,ws,kmn,8,8,8,python ./os/kmn/start_repeat.py,0,60224,16448,51168,2048,16384,16384,16352,0.2720510095642933,278.5802337938363,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,ws,knm,8,8,8,python ./os/knm/start_repeat.py,0,60224,16448,51168,16384,2048,16384,16352,0.2720510095642933,278.5802337938363,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,ws,mnk,8,8,8,python ./os/mnk/start_repeat.py,0,53823,16448,36832,16384,16384,2048,2016,0.3044051799416606,311.71090426026046,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,ws,mkn,8,8,8,python ./os/mkn/start_repeat.py,0,60224,16448,51168,2048,16384,16384,16352,0.2720510095642933,278.5802337938363,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,os,nkm,8,8,8,python ./os/nkm/start_repeat.py,0,60224,16448,51168,16384,2048,16384,16352,0.2720510095642933,278.5802337938363,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,os,nmk,8,8,8,python ./os/nmk/start_repeat.py,0,53823,16448,36832,16384,16384,2048,2016,0.3044051799416606,311.71090426026046,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,os,kmn,8,8,8,python ./os/kmn/start_repeat.py,0,60224,16448,51168,2048,16384,16384,16352,0.2720510095642933,278.5802337938363,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,os,knm,8,8,8,python ./os/knm/start_repeat.py,0,60224,16448,51168,16384,2048,16384,16352,0.2720510095642933,278.5802337938363,1638400,2097152,49774592,50331648,390594560,16777216
