bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
64,8,1,32,32,32768,512,512,512,32,32,32,ws,nkm,16,16,16,python ./os/nkm/start_repeat.py,0,399454,131136,200688,65536,4096,65536,65520,0.32812789457609637,336.0029640459227,12845056,16777216,398196736,402653184,3072327680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,ws,nmk,16,16,16,python ./os/nmk/start_repeat.py,0,342064,131136,139248,65536,65536,4096,4080,0.38317975583516534,392.3760699752093,8912896,16777216,398196736,402653184,2285895680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,ws,kmn,16,16,16,python ./os/kmn/start_repeat.py,0,399454,131136,200688,4096,65536,65536,65520,0.32812789457609637,336.0029640459227,12845056,16777216,398196736,402653184,3072327680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,ws,knm,16,16,16,python ./os/knm/start_repeat.py,0,399454,131136,200688,65536,4096,65536,65520,0.32812789457609637,336.0029640459227,12845056,16777216,398196736,402653184,3072327680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,ws,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,342064,131136,139248,65536,65536,4096,4080,0.38317975583516534,392.3760699752093,8912896,16777216,398196736,402653184,2285895680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,ws,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,399454,131136,200688,4096,65536,65536,65520,0.32812789457609637,336.0029640459227,12845056,16777216,398196736,402653184,3072327680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,os,nkm,16,16,16,python ./os/nkm/start_repeat.py,0,399454,131136,200688,65536,4096,65536,65520,0.32812789457609637,336.0029640459227,12845056,16777216,398196736,402653184,3072327680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,os,nmk,16,16,16,python ./os/nmk/start_repeat.py,0,342064,131136,139248,65536,65536,4096,4080,0.38317975583516534,392.3760699752093,8912896,16777216,398196736,402653184,2285895680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,os,kmn,16,16,16,python ./os/kmn/start_repeat.py,0,399454,131136,200688,4096,65536,65536,65520,0.32812789457609637,336.0029640459227,12845056,16777216,398196736,402653184,3072327680,134217728
64,8,1,32,32,32768,512,512,512,32,32,32,os,knm,16,16,16,python ./os/knm/start_repeat.py,0,399454,131136,200688,65536,4096,65536,65520,0.32812789457609637,336.0029640459227,12845056,16777216,398196736,402653184,3072327680,134217728
