bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
32,8,1,32,32,2048,128,128,128,32,32,32,ws,nkm,4,4,4,python ./os/nkm/start_repeat.py,0,7888,2112,6624,2048,512,2048,2016,0.25963488843813387,265.8661257606491,212992,262144,6221824,6291456,50462720,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,ws,nmk,4,4,4,python ./os/nmk/start_repeat.py,0,7295,2112,5088,2048,2048,512,480,0.2807402330363262,287.47799862919805,163840,262144,6221824,6291456,40632320,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,ws,kmn,4,4,4,python ./os/kmn/start_repeat.py,0,7888,2112,6624,512,2048,2048,2016,0.25963488843813387,265.8661257606491,212992,262144,6221824,6291456,50462720,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,ws,knm,4,4,4,python ./os/knm/start_repeat.py,0,7888,2112,6624,2048,512,2048,2016,0.25963488843813387,265.8661257606491,212992,262144,6221824,6291456,50462720,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,ws,mnk,4,4,4,python ./os/mnk/start_repeat.py,0,7295,2112,5088,2048,2048,512,480,0.2807402330363262,287.47799862919805,163840,262144,6221824,6291456,40632320,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,ws,mkn,4,4,4,python ./os/mkn/start_repeat.py,0,7888,2112,6624,512,2048,2048,2016,0.25963488843813387,265.8661257606491,212992,262144,6221824,6291456,50462720,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,os,nkm,4,4,4,python ./os/nkm/start_repeat.py,0,7888,2112,6624,2048,512,2048,2016,0.25963488843813387,265.8661257606491,212992,262144,6221824,6291456,50462720,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,os,nmk,4,4,4,python ./os/nmk/start_repeat.py,0,7295,2112,5088,2048,2048,512,480,0.2807402330363262,287.47799862919805,163840,262144,6221824,6291456,40632320,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,os,kmn,4,4,4,python ./os/kmn/start_repeat.py,0,7888,2112,6624,512,2048,2048,2016,0.25963488843813387,265.8661257606491,212992,262144,6221824,6291456,50462720,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,os,knm,4,4,4,python ./os/knm/start_repeat.py,0,7888,2112,6624,2048,512,2048,2016,0.25963488843813387,265.8661257606491,212992,262144,6221824,6291456,50462720,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,os,mnk,4,4,4,python ./os/mnk/start_repeat.py,0,7295,2112,5088,2048,2048,512,480,0.2807402330363262,287.47799862919805,163840,262144,6221824,6291456,40632320,2097152
32,8,1,32,32,2048,128,128,128,32,32,32,os,mkn,4,4,4,python ./os/mkn/start_repeat.py,0,7888,2112,6624,512,2048,2048,2016,0.25963488843813387,265.8661257606491,212992,262144,6221824,6291456,50462720,2097152
