bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,ws,nkm,32,32,32,python ./os/nkm/start_repeat.py,0,6340798,2097280,3178464,1048576,32768,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,ws,nmk,32,32,32,python ./os/nmk/start_repeat.py,0,5357664,2097280,2162656,1048576,1048576,32768,32736,0.3914302949942363,1603.298488296392,276824064,536870912,25631391744,25769803776,84355842048,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,ws,kmn,32,32,32,python ./os/kmn/start_repeat.py,0,6340798,2097280,3178464,32768,1048576,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,ws,knm,32,32,32,python ./os/knm/start_repeat.py,0,6340798,2097280,3178464,1048576,32768,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,ws,mnk,32,32,32,python ./os/mnk/start_repeat.py,0,5357664,2097280,2162656,1048576,1048576,32768,32736,0.3914302949942363,1603.298488296392,276824064,536870912,25631391744,25769803776,84355842048,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,ws,mkn,32,32,32,python ./os/mkn/start_repeat.py,0,6340798,2097280,3178464,32768,1048576,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,os,nkm,32,32,32,python ./os/nkm/start_repeat.py,0,6340798,2097280,3178464,1048576,32768,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,os,nmk,32,32,32,python ./os/nmk/start_repeat.py,0,5357664,2097280,2162656,1048576,1048576,32768,32736,0.3914302949942363,1603.298488296392,276824064,536870912,25631391744,25769803776,84355842048,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,os,kmn,32,32,32,python ./os/kmn/start_repeat.py,0,6340798,2097280,3178464,32768,1048576,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,1048576,2048,2048,2048,64,64,64,os,knm,32,32,32,python ./os/knm/start_repeat.py,0,6340798,2097280,3178464,1048576,32768,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
