bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
128,8,1,128,128,524288,256,256,256,128,128,128,ws,nkm,2,2,2,python ./os/nkm/start_repeat.py,0,3977,1280,2432,1024,512,512,384,0.2574805129494594,4218.560724163943,327680,524288,50198528,50331648,119013376,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,ws,nmk,2,2,2,python ./os/nmk/start_repeat.py,0,3978,1280,2432,1024,512,512,384,0.2574157868275515,4217.500251382604,327680,524288,50198528,50331648,119013376,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,ws,kmn,2,2,2,python ./os/kmn/start_repeat.py,0,4362,1280,2944,512,512,1024,896,0.2347546996790463,3846.2209995414946,393216,524288,50198528,50331648,132120576,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,ws,knm,2,2,2,python ./os/knm/start_repeat.py,0,4362,1280,2944,512,512,1024,896,0.2347546996790463,3846.2209995414946,393216,524288,50198528,50331648,132120576,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,ws,mnk,2,2,2,python ./os/mnk/start_repeat.py,0,3978,1280,2432,512,1024,512,384,0.2574157868275515,4217.500251382604,327680,524288,50198528,50331648,119013376,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,ws,mkn,2,2,2,python ./os/mkn/start_repeat.py,0,3977,1280,2432,512,1024,512,384,0.2574805129494594,4218.560724163943,327680,524288,50198528,50331648,119013376,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,os,nkm,2,2,2,python ./os/nkm/start_repeat.py,0,3977,1280,2432,1024,512,512,384,0.2574805129494594,4218.560724163943,327680,524288,50198528,50331648,119013376,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,os,nmk,2,2,2,python ./os/nmk/start_repeat.py,0,3978,1280,2432,1024,512,512,384,0.2574157868275515,4217.500251382604,327680,524288,50198528,50331648,119013376,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,os,kmn,2,2,2,python ./os/kmn/start_repeat.py,0,4362,1280,2944,512,512,1024,896,0.2347546996790463,3846.2209995414946,393216,524288,50198528,50331648,132120576,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,os,knm,2,2,2,python ./os/knm/start_repeat.py,0,4362,1280,2944,512,512,1024,896,0.2347546996790463,3846.2209995414946,393216,524288,50198528,50331648,132120576,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,os,mnk,2,2,2,python ./os/mnk/start_repeat.py,0,3978,1280,2432,512,1024,512,384,0.2574157868275515,4217.500251382604,327680,524288,50198528,50331648,119013376,16777216
128,8,1,128,128,524288,256,256,256,128,128,128,os,mkn,2,2,2,python ./os/mkn/start_repeat.py,0,3977,1280,2432,512,1024,512,384,0.2574805129494594,4218.560724163943,327680,524288,50198528,50331648,119013376,16777216
128,8,1,128,128,524288,256,256,256,128,128,256,ws,nkm,2,2,1,python ./os/nkm/start_repeat.py,0,3204,1280,1919,512,512,512,383,0.3196004993757803,5236.334581772784,262144,524288,50198528,50331648,105906176,16777216
