bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
512,8,1,256,256,4194304,512,512,512,256,256,256,ws,nkm,2,2,2,python ./os/nkm/start_repeat.py,0,6410,2560,2432,1024,512,512,384,0.31950078003120125,20938.803120124805,1310720,2097152,402124800,402653184,677380096,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,ws,nmk,2,2,2,python ./os/nmk/start_repeat.py,0,6539,2560,2432,1024,512,512,384,0.3131977366569812,20525.72686955192,1310720,2097152,402124800,402653184,677380096,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,ws,kmn,2,2,2,python ./os/kmn/start_repeat.py,0,6922,2560,2944,512,512,1024,896,0.2958682461716267,19390.02138110373,1572864,2097152,402124800,402653184,729808896,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,ws,knm,2,2,2,python ./os/knm/start_repeat.py,0,6922,2560,2944,512,512,1024,896,0.2958682461716267,19390.02138110373,1572864,2097152,402124800,402653184,729808896,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,ws,mnk,2,2,2,python ./os/mnk/start_repeat.py,0,6539,2560,2432,512,1024,512,384,0.3131977366569812,20525.72686955192,1310720,2097152,402124800,402653184,677380096,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,ws,mkn,2,2,2,python ./os/mkn/start_repeat.py,0,6410,2560,2432,512,1024,512,384,0.31950078003120125,20938.803120124805,1310720,2097152,402124800,402653184,677380096,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,os,nkm,2,2,2,python ./os/nkm/start_repeat.py,0,6410,2560,2432,1024,512,512,384,0.31950078003120125,20938.803120124805,1310720,2097152,402124800,402653184,677380096,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,os,nmk,2,2,2,python ./os/nmk/start_repeat.py,0,6539,2560,2432,1024,512,512,384,0.3131977366569812,20525.72686955192,1310720,2097152,402124800,402653184,677380096,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,os,kmn,2,2,2,python ./os/kmn/start_repeat.py,0,6922,2560,2944,512,512,1024,896,0.2958682461716267,19390.02138110373,1572864,2097152,402124800,402653184,729808896,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,os,knm,2,2,2,python ./os/knm/start_repeat.py,0,6922,2560,2944,512,512,1024,896,0.2958682461716267,19390.02138110373,1572864,2097152,402124800,402653184,729808896,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,os,mnk,2,2,2,python ./os/mnk/start_repeat.py,0,6539,2560,2432,512,1024,512,384,0.3131977366569812,20525.72686955192,1310720,2097152,402124800,402653184,677380096,134217728
512,8,1,256,256,4194304,512,512,512,256,256,256,os,mkn,2,2,2,python ./os/mkn/start_repeat.py,0,6410,2560,2432,512,1024,512,384,0.31950078003120125,20938.803120124805,1310720,2097152,402124800,402653184,677380096,134217728
