bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
16,8,1,32,32,8192,128,128,128,32,32,32,ws,nkm,4,4,4,python ./os/nkm/start_repeat.py,0,13458,2112,13280,4096,1024,4096,4064,0.15217714370634566,155.82939515529796,212992,262144,6221824,6291456,50462720,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,ws,nmk,4,4,4,python ./os/nmk/start_repeat.py,0,10399,2112,10206,4096,4096,1024,990,0.19694201365515915,201.66862198288297,163840,262144,6221824,6291456,40632320,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,ws,kmn,4,4,4,python ./os/kmn/start_repeat.py,0,13458,2112,13280,1024,4096,4096,4064,0.15217714370634566,155.82939515529796,212992,262144,6221824,6291456,50462720,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,ws,knm,4,4,4,python ./os/knm/start_repeat.py,0,13458,2112,13280,4096,1024,4096,4064,0.15217714370634566,155.82939515529796,212992,262144,6221824,6291456,50462720,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,ws,mnk,4,4,4,python ./os/mnk/start_repeat.py,0,10399,2112,10206,4096,4096,1024,990,0.19694201365515915,201.66862198288297,163840,262144,6221824,6291456,40632320,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,ws,mkn,4,4,4,python ./os/mkn/start_repeat.py,0,13458,2112,13280,1024,4096,4096,4064,0.15217714370634566,155.82939515529796,212992,262144,6221824,6291456,50462720,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,os,nkm,4,4,4,python ./os/nkm/start_repeat.py,0,13458,2112,13280,4096,1024,4096,4064,0.15217714370634566,155.82939515529796,212992,262144,6221824,6291456,50462720,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,os,nmk,4,4,4,python ./os/nmk/start_repeat.py,0,10399,2112,10206,4096,4096,1024,990,0.19694201365515915,201.66862198288297,163840,262144,6221824,6291456,40632320,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,os,kmn,4,4,4,python ./os/kmn/start_repeat.py,0,13458,2112,13280,1024,4096,4096,4064,0.15217714370634566,155.82939515529796,212992,262144,6221824,6291456,50462720,2097152
16,8,1,32,32,8192,128,128,128,32,32,32,os,knm,4,4,4,python ./os/knm/start_repeat.py,0,13458,2112,13280,4096,1024,4096,4064,0.15217714370634566,155.82939515529796,212992,262144,6221824,6291456,50462720,2097152
