bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,ws,nkm,16,16,16,python ./os/nkm/start_repeat.py,0,1874176,524544,1605504,524288,32768,524288,524160,0.27974320448026224,4583.312662204617,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,ws,nmk,16,16,16,python ./os/nmk/start_repeat.py,0,1642751,524544,1113984,524288,524288,32768,32640,0.3191524461102139,5228.993677069745,142606336,268435456,25701646336,25769803776,55901683712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,ws,kmn,16,16,16,python ./os/kmn/start_repeat.py,0,1874176,524544,1605504,32768,524288,524288,524160,0.27974320448026224,4583.312662204617,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,ws,knm,16,16,16,python ./os/knm/start_repeat.py,0,1874176,524544,1605504,524288,32768,524288,524160,0.27974320448026224,4583.312662204617,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,ws,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,1642751,524544,1113984,524288,524288,32768,32640,0.3191524461102139,5228.993677069745,142606336,268435456,25701646336,25769803776,55901683712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,ws,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,1874176,524544,1605504,32768,524288,524288,524160,0.27974320448026224,4583.312662204617,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,os,nkm,16,16,16,python ./os/nkm/start_repeat.py,0,1874176,524544,1605504,524288,32768,524288,524160,0.27974320448026224,4583.312662204617,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,os,nmk,16,16,16,python ./os/nmk/start_repeat.py,0,1642751,524544,1113984,524288,524288,32768,32640,0.3191524461102139,5228.993677069745,142606336,268435456,25701646336,25769803776,55901683712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,os,kmn,16,16,16,python ./os/kmn/start_repeat.py,0,1874176,524544,1605504,32768,524288,524288,524160,0.27974320448026224,4583.312662204617,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,os,knm,16,16,16,python ./os/knm/start_repeat.py,0,1874176,524544,1605504,524288,32768,524288,524160,0.27974320448026224,4583.312662204617,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,os,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,1642751,524544,1113984,524288,524288,32768,32640,0.3191524461102139,5228.993677069745,142606336,268435456,25701646336,25769803776,55901683712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,128,os,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,1874176,524544,1605504,32768,524288,524288,524160,0.27974320448026224,4583.312662204617,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,1347200,524544,1343487,262144,32768,524288,524287,0.3891686460807601,6376.139097387173,171966464,268435456,25701646336,25769803776,61773709312,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,1116544,524544,851839,262144,524288,32768,32639,0.4695632236615843,7693.323856471397,109051904,268435456,25701646336,25769803776,49190797312,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,1608066,524544,1605632,32768,524288,524288,524288,0.32603636915400236,5341.779872219175,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,1347200,524544,1343487,262144,32768,524288,524287,0.3891686460807601,6376.139097387173,171966464,268435456,25701646336,25769803776,61773709312,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,1116544,524544,851839,262144,524288,32768,32639,0.4695632236615843,7693.323856471397,109051904,268435456,25701646336,25769803776,49190797312,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,1608066,524544,1605632,32768,524288,524288,524288,0.32603636915400236,5341.779872219175,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,1347200,524544,1343487,262144,32768,524288,524287,0.3891686460807601,6376.139097387173,171966464,268435456,25701646336,25769803776,61773709312,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,1116544,524544,851839,262144,524288,32768,32639,0.4695632236615843,7693.323856471397,109051904,268435456,25701646336,25769803776,49190797312,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,1608066,524544,1605632,32768,524288,524288,524288,0.32603636915400236,5341.779872219175,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,knm,16,16,8,python ./os/knm/start_repeat.py,0,1347200,524544,1343487,262144,32768,524288,524287,0.3891686460807601,6376.139097387173,171966464,268435456,25701646336,25769803776,61773709312,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,1116544,524544,851839,262144,524288,32768,32639,0.4695632236615843,7693.323856471397,109051904,268435456,25701646336,25769803776,49190797312,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,1608066,524544,1605632,32768,524288,524288,524288,0.32603636915400236,5341.779872219175,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,1215680,524544,1212416,131072,32768,524288,524288,0.4312713872071598,7065.950408002106,155189248,268435456,25701646336,25769803776,58418266112,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,1084164,524544,720896,131072,524288,32768,32768,0.4835873539427614,7923.095206998203,92274688,268435456,25701646336,25769803776,45835354112,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,1607300,524544,1605632,32768,524288,524288,524288,0.3261917501399863,5344.325634293536,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,knm,16,16,4,python ./os/knm/start_repeat.py,0,1215680,524544,1212416,131072,32768,524288,524288,0.4312713872071598,7065.950408002106,155189248,268435456,25701646336,25769803776,58418266112,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,1084164,524544,720896,131072,524288,32768,32768,0.4835873539427614,7923.095206998203,92274688,268435456,25701646336,25769803776,45835354112,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,1607300,524544,1605632,32768,524288,524288,524288,0.3261917501399863,5344.325634293536,205520896,268435456,25701646336,25769803776,68484595712,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,1215680,524544,1212416,131072,32768,524288,524288,0.4312713872071598,7065.950408002106,155189248,268435456,25701646336,25769803776,58418266112,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,1084164,524544,720896,131072,524288,32768,32768,0.4835873539427614,7923.095206998203,92274688,268435456,25701646336,25769803776,45835354112,8589934592
128,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,1607300,524544,1605632,32768,524288,524288,524288,0.3261917501399863,5344.325634293536,205520896,268435456,25701646336,25769803776,68484595712,8589934592
