bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
256,8,1,64,64,65536,2048,2048,2048,64,64,64,ws,nkm,32,32,32,python ./os/nkm/start_repeat.py,0,5816431,2097280,1589232,524288,16384,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,ws,nmk,32,32,32,python ./os/nmk/start_repeat.py,0,5324879,2097280,1081328,524288,524288,16384,16368,0.3938403107375773,1613.1699127811166,276824064,536870912,25631391744,25769803776,84355842048,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,ws,kmn,32,32,32,python ./os/kmn/start_repeat.py,0,5816431,2097280,1589232,16384,524288,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,ws,knm,32,32,32,python ./os/knm/start_repeat.py,0,5816431,2097280,1589232,524288,16384,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,ws,mnk,32,32,32,python ./os/mnk/start_repeat.py,0,5324879,2097280,1081328,524288,524288,16384,16368,0.3938403107375773,1613.1699127811166,276824064,536870912,25631391744,25769803776,84355842048,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,ws,mkn,32,32,32,python ./os/mkn/start_repeat.py,0,5816431,2097280,1589232,16384,524288,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,os,nkm,32,32,32,python ./os/nkm/start_repeat.py,0,5816431,2097280,1589232,524288,16384,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,os,nmk,32,32,32,python ./os/nmk/start_repeat.py,0,5324879,2097280,1081328,524288,524288,16384,16368,0.3938403107375773,1613.1699127811166,276824064,536870912,25631391744,25769803776,84355842048,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,os,kmn,32,32,32,python ./os/kmn/start_repeat.py,0,5816431,2097280,1589232,16384,524288,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,os,knm,32,32,32,python ./os/knm/start_repeat.py,0,5816431,2097280,1589232,524288,16384,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,os,mnk,32,32,32,python ./os/mnk/start_repeat.py,0,5324879,2097280,1081328,524288,524288,16384,16368,0.3938403107375773,1613.1699127811166,276824064,536870912,25631391744,25769803776,84355842048,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,64,os,mkn,32,32,32,python ./os/mkn/start_repeat.py,0,5816431,2097280,1589232,16384,524288,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,65536,2048,2048,2048,64,64,128,ws,nkm,32,32,16,python ./os/nkm/start_repeat.py,0,4210928,2097280,1327104,262144,16384,524288,524288,0.4980260883111751,2039.9148577225733,339738624,536870912,25631391744,25769803776,96938754048,8589934592
