bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
16,8,1,32,32,8192,512,512,512,32,32,32,ws,nkm,16,16,16,python ./os/nkm/start_repeat.py,0,806754,131136,802784,262144,16384,262144,262112,0.16246836086341065,166.3676015241325,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,ws,nmk,16,16,16,python ./os/nmk/start_repeat.py,0,561247,131136,557022,262144,262144,16384,16350,0.2335371057662669,239.1419963046573,8912896,16777216,398196736,402653184,2285895680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,ws,kmn,16,16,16,python ./os/kmn/start_repeat.py,0,806754,131136,802784,16384,262144,262144,262112,0.16246836086341065,166.3676015241325,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,ws,knm,16,16,16,python ./os/knm/start_repeat.py,0,806754,131136,802784,262144,16384,262144,262112,0.16246836086341065,166.3676015241325,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,ws,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,561247,131136,557022,262144,262144,16384,16350,0.2335371057662669,239.1419963046573,8912896,16777216,398196736,402653184,2285895680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,ws,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,806754,131136,802784,16384,262144,262144,262112,0.16246836086341065,166.3676015241325,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,os,nkm,16,16,16,python ./os/nkm/start_repeat.py,0,806754,131136,802784,262144,16384,262144,262112,0.16246836086341065,166.3676015241325,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,os,nmk,16,16,16,python ./os/nmk/start_repeat.py,0,561247,131136,557022,262144,262144,16384,16350,0.2335371057662669,239.1419963046573,8912896,16777216,398196736,402653184,2285895680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,os,kmn,16,16,16,python ./os/kmn/start_repeat.py,0,806754,131136,802784,16384,262144,262144,262112,0.16246836086341065,166.3676015241325,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,os,knm,16,16,16,python ./os/knm/start_repeat.py,0,806754,131136,802784,262144,16384,262144,262112,0.16246836086341065,166.3676015241325,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,os,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,561247,131136,557022,262144,262144,16384,16350,0.2335371057662669,239.1419963046573,8912896,16777216,398196736,402653184,2285895680,134217728
16,8,1,32,32,8192,512,512,512,32,32,32,os,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,806754,131136,802784,16384,262144,262144,262112,0.16246836086341065,166.3676015241325,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,64,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,673729,131136,671680,131072,16384,262144,262080,0.19454706565993152,199.21619523576987,10747904,16777216,398196736,402653184,2652897280,134217728
16,8,1,32,32,8192,512,512,512,32,32,64,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,426049,131136,425920,131072,262144,16384,16320,0.3076453647350422,315.02885348868324,6815744,16777216,398196736,402653184,1866465280,134217728
16,8,1,32,32,8192,512,512,512,32,32,64,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,804673,131136,802752,16384,262144,262144,262080,0.16288852738938675,166.79785204673203,12845056,16777216,398196736,402653184,3072327680,134217728
16,8,1,32,32,8192,512,512,512,32,32,64,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,673729,131136,671680,131072,16384,262144,262080,0.19454706565993152,199.21619523576987,10747904,16777216,398196736,402653184,2652897280,134217728
