bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
32,8,1,32,32,4096,512,512,512,64,32,32,ws,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,280672,131136,212959,131072,65536,8192,8159,0.466993501311139,478.2013453426063,6815744,16777216,398196736,402653184,1866465280,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,ws,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,339008,131136,335871,8192,65536,131072,131071,0.3866339437417406,395.91315839154237,10747904,16777216,398196736,402653184,2652897280,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,ws,knm,8,16,16,python ./os/knm/start_repeat.py,0,403362,131136,401408,131072,8192,131072,131072,0.32494880529152476,332.74757661852135,12845056,16777216,398196736,402653184,3072327680,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,ws,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,280672,131136,212959,131072,65536,8192,8159,0.466993501311139,478.2013453426063,6815744,16777216,398196736,402653184,1866465280,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,ws,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,339008,131136,335871,8192,65536,131072,131071,0.3866339437417406,395.91315839154237,10747904,16777216,398196736,402653184,2652897280,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,os,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,403362,131136,401408,131072,8192,131072,131072,0.32494880529152476,332.74757661852135,12845056,16777216,398196736,402653184,3072327680,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,os,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,280672,131136,212959,131072,65536,8192,8159,0.466993501311139,478.2013453426063,6815744,16777216,398196736,402653184,1866465280,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,os,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,339008,131136,335871,8192,65536,131072,131071,0.3866339437417406,395.91315839154237,10747904,16777216,398196736,402653184,2652897280,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,os,knm,8,16,16,python ./os/knm/start_repeat.py,0,403362,131136,401408,131072,8192,131072,131072,0.32494880529152476,332.74757661852135,12845056,16777216,398196736,402653184,3072327680,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,os,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,280672,131136,212959,131072,65536,8192,8159,0.466993501311139,478.2013453426063,6815744,16777216,398196736,402653184,1866465280,134217728
32,8,1,32,32,4096,512,512,512,64,32,32,os,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,339008,131136,335871,8192,65536,131072,131071,0.3866339437417406,395.91315839154237,10747904,16777216,398196736,402653184,2652897280,134217728
