bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
1024,8,1,64,64,131072,1024,1024,1024,64,64,128,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,526492,262272,26624,8192,16384,1024,1024,0.49790690076962235,2039.4266655523732,27262976,67108864,3203923968,3221225472,9076473856,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,128,os,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,526492,262272,50176,1024,16384,16384,16384,0.49790690076962235,2039.4266655523732,51380224,67108864,3203923968,3221225472,13899923456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,128,os,knm,16,16,8,python ./os/knm/start_repeat.py,0,526492,262272,41984,8192,1024,16384,16384,0.49790690076962235,2039.4266655523732,42991616,67108864,3203923968,3221225472,12222201856,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,128,os,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,526492,262272,26624,8192,16384,1024,1024,0.49790690076962235,2039.4266655523732,27262976,67108864,3203923968,3221225472,9076473856,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,128,os,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,526492,262272,50176,1024,16384,16384,16384,0.49790690076962235,2039.4266655523732,51380224,67108864,3203923968,3221225472,13899923456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,ws,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,526516,262272,37888,4096,1024,16384,16384,0.4978842048484756,2039.3337030593561,38797312,67108864,3203923968,3221225472,11383341056,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,ws,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,526516,262272,22528,4096,16384,1024,1024,0.4978842048484756,2039.3337030593561,23068672,67108864,3203923968,3221225472,8237613056,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,ws,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,526516,262272,50176,1024,16384,16384,16384,0.4978842048484756,2039.3337030593561,51380224,67108864,3203923968,3221225472,13899923456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,ws,knm,16,16,4,python ./os/knm/start_repeat.py,0,526516,262272,37888,4096,1024,16384,16384,0.4978842048484756,2039.3337030593561,38797312,67108864,3203923968,3221225472,11383341056,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,ws,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,526516,262272,22528,4096,16384,1024,1024,0.4978842048484756,2039.3337030593561,23068672,67108864,3203923968,3221225472,8237613056,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,ws,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,526516,262272,50176,1024,16384,16384,16384,0.4978842048484756,2039.3337030593561,51380224,67108864,3203923968,3221225472,13899923456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,os,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,526516,262272,37888,4096,1024,16384,16384,0.4978842048484756,2039.3337030593561,38797312,67108864,3203923968,3221225472,11383341056,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,os,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,526516,262272,22528,4096,16384,1024,1024,0.4978842048484756,2039.3337030593561,23068672,67108864,3203923968,3221225472,8237613056,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,os,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,526516,262272,50176,1024,16384,16384,16384,0.4978842048484756,2039.3337030593561,51380224,67108864,3203923968,3221225472,13899923456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,os,knm,16,16,4,python ./os/knm/start_repeat.py,0,526516,262272,37888,4096,1024,16384,16384,0.4978842048484756,2039.3337030593561,38797312,67108864,3203923968,3221225472,11383341056,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,os,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,526516,262272,22528,4096,16384,1024,1024,0.4978842048484756,2039.3337030593561,23068672,67108864,3203923968,3221225472,8237613056,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,256,os,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,526516,262272,50176,1024,16384,16384,16384,0.4978842048484756,2039.3337030593561,51380224,67108864,3203923968,3221225472,13899923456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,ws,nkm,16,16,2,python ./os/nkm/start_repeat.py,0,526564,262272,35840,2048,1024,16384,16384,0.4978388192128592,2039.1478034958714,36700160,67108864,3203923968,3221225472,10963910656,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,ws,nmk,16,16,2,python ./os/nmk/start_repeat.py,0,526564,262272,20480,2048,16384,1024,1024,0.4978388192128592,2039.1478034958714,20971520,67108864,3203923968,3221225472,7818182656,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,ws,kmn,16,16,2,python ./os/kmn/start_repeat.py,0,526564,262272,34816,1024,1024,16384,16384,0.4978388192128592,2039.1478034958714,35651584,67108864,3203923968,3221225472,10754195456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,ws,knm,16,16,2,python ./os/knm/start_repeat.py,0,526564,262272,35840,2048,1024,16384,16384,0.4978388192128592,2039.1478034958714,36700160,67108864,3203923968,3221225472,10963910656,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,ws,mnk,16,16,2,python ./os/mnk/start_repeat.py,0,526564,262272,20480,2048,16384,1024,1024,0.4978388192128592,2039.1478034958714,20971520,67108864,3203923968,3221225472,7818182656,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,ws,mkn,16,16,2,python ./os/mkn/start_repeat.py,0,526564,262272,19456,1024,16384,1024,1024,0.4978388192128592,2039.1478034958714,19922944,67108864,3203923968,3221225472,7608467456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,os,nkm,16,16,2,python ./os/nkm/start_repeat.py,0,526564,262272,35840,2048,1024,16384,16384,0.4978388192128592,2039.1478034958714,36700160,67108864,3203923968,3221225472,10963910656,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,os,nmk,16,16,2,python ./os/nmk/start_repeat.py,0,526564,262272,20480,2048,16384,1024,1024,0.4978388192128592,2039.1478034958714,20971520,67108864,3203923968,3221225472,7818182656,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,os,kmn,16,16,2,python ./os/kmn/start_repeat.py,0,526564,262272,34816,1024,1024,16384,16384,0.4978388192128592,2039.1478034958714,35651584,67108864,3203923968,3221225472,10754195456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,os,knm,16,16,2,python ./os/knm/start_repeat.py,0,526564,262272,35840,2048,1024,16384,16384,0.4978388192128592,2039.1478034958714,36700160,67108864,3203923968,3221225472,10963910656,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,os,mnk,16,16,2,python ./os/mnk/start_repeat.py,0,526564,262272,20480,2048,16384,1024,1024,0.4978388192128592,2039.1478034958714,20971520,67108864,3203923968,3221225472,7818182656,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,64,512,os,mkn,16,16,2,python ./os/mkn/start_repeat.py,0,526564,262272,19456,1024,16384,1024,1024,0.4978388192128592,2039.1478034958714,19922944,67108864,3203923968,3221225472,7608467456,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,ws,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,404622,262272,33788,16384,1024,8192,8188,0.6478738180326329,2653.6911586616643,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,ws,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,398474,262272,34812,16384,16384,1024,1020,0.6578697731846996,2694.6345909645297,35651584,50331648,2675441664,3221225472,10653532160,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,ws,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,404622,262272,33788,1024,16384,8192,8188,0.6478738180326329,2653.6911586616643,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,ws,knm,16,8,16,python ./os/knm/start_repeat.py,0,404622,262272,33788,16384,1024,8192,8188,0.6478738180326329,2653.6911586616643,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,ws,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,398474,262272,34812,16384,16384,1024,1020,0.6578697731846996,2694.6345909645297,35651584,50331648,2675441664,3221225472,10653532160,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,ws,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,404622,262272,33788,1024,16384,8192,8188,0.6478738180326329,2653.6911586616643,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,os,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,404622,262272,33788,16384,1024,8192,8188,0.6478738180326329,2653.6911586616643,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,os,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,398474,262272,34812,16384,16384,1024,1020,0.6578697731846996,2694.6345909645297,35651584,50331648,2675441664,3221225472,10653532160,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,os,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,404622,262272,33788,1024,16384,8192,8188,0.6478738180326329,2653.6911586616643,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,os,knm,16,8,16,python ./os/knm/start_repeat.py,0,404622,262272,33788,16384,1024,8192,8188,0.6478738180326329,2653.6911586616643,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,os,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,398474,262272,34812,16384,16384,1024,1020,0.6578697731846996,2694.6345909645297,35651584,50331648,2675441664,3221225472,10653532160,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,64,os,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,404622,262272,33788,1024,16384,8192,8188,0.6478738180326329,2653.6911586616643,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,ws,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,328936,262272,25600,8192,1024,8192,8192,0.796945302429652,3264.2879587518546,26214400,50331648,2675441664,3221225472,8766095360,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,ws,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,328936,262272,26624,8192,16384,1024,1024,0.796945302429652,3264.2879587518546,27262976,50331648,2675441664,3221225472,8975810560,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,ws,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,328936,262272,33792,1024,16384,8192,8192,0.796945302429652,3264.2879587518546,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,ws,knm,16,8,8,python ./os/knm/start_repeat.py,0,328936,262272,25600,8192,1024,8192,8192,0.796945302429652,3264.2879587518546,26214400,50331648,2675441664,3221225472,8766095360,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,ws,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,328936,262272,26624,8192,16384,1024,1024,0.796945302429652,3264.2879587518546,27262976,50331648,2675441664,3221225472,8975810560,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,ws,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,328936,262272,33792,1024,16384,8192,8192,0.796945302429652,3264.2879587518546,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,os,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,328936,262272,25600,8192,1024,8192,8192,0.796945302429652,3264.2879587518546,26214400,50331648,2675441664,3221225472,8766095360,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,os,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,328936,262272,26624,8192,16384,1024,1024,0.796945302429652,3264.2879587518546,27262976,50331648,2675441664,3221225472,8975810560,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,os,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,328936,262272,33792,1024,16384,8192,8192,0.796945302429652,3264.2879587518546,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,os,knm,16,8,8,python ./os/knm/start_repeat.py,0,328936,262272,25600,8192,1024,8192,8192,0.796945302429652,3264.2879587518546,26214400,50331648,2675441664,3221225472,8766095360,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,os,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,328936,262272,26624,8192,16384,1024,1024,0.796945302429652,3264.2879587518546,27262976,50331648,2675441664,3221225472,8975810560,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,128,os,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,328936,262272,33792,1024,16384,8192,8192,0.796945302429652,3264.2879587518546,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,ws,nkm,16,8,4,python ./os/nkm/start_repeat.py,0,328968,262272,21504,4096,1024,8192,8192,0.79686778045281,3263.97042873471,22020096,50331648,2675441664,3221225472,7927234560,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,ws,nmk,16,8,4,python ./os/nmk/start_repeat.py,0,328968,262272,22528,4096,16384,1024,1024,0.79686778045281,3263.97042873471,23068672,50331648,2675441664,3221225472,8136949760,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,ws,kmn,16,8,4,python ./os/kmn/start_repeat.py,0,328968,262272,33792,1024,16384,8192,8192,0.79686778045281,3263.97042873471,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,ws,knm,16,8,4,python ./os/knm/start_repeat.py,0,328968,262272,21504,4096,1024,8192,8192,0.79686778045281,3263.97042873471,22020096,50331648,2675441664,3221225472,7927234560,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,ws,mnk,16,8,4,python ./os/mnk/start_repeat.py,0,328968,262272,22528,4096,16384,1024,1024,0.79686778045281,3263.97042873471,23068672,50331648,2675441664,3221225472,8136949760,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,ws,mkn,16,8,4,python ./os/mkn/start_repeat.py,0,328968,262272,33792,1024,16384,8192,8192,0.79686778045281,3263.97042873471,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,os,nkm,16,8,4,python ./os/nkm/start_repeat.py,0,328968,262272,21504,4096,1024,8192,8192,0.79686778045281,3263.97042873471,22020096,50331648,2675441664,3221225472,7927234560,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,os,nmk,16,8,4,python ./os/nmk/start_repeat.py,0,328968,262272,22528,4096,16384,1024,1024,0.79686778045281,3263.97042873471,23068672,50331648,2675441664,3221225472,8136949760,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,os,kmn,16,8,4,python ./os/kmn/start_repeat.py,0,328968,262272,33792,1024,16384,8192,8192,0.79686778045281,3263.97042873471,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,os,knm,16,8,4,python ./os/knm/start_repeat.py,0,328968,262272,21504,4096,1024,8192,8192,0.79686778045281,3263.97042873471,22020096,50331648,2675441664,3221225472,7927234560,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,os,mnk,16,8,4,python ./os/mnk/start_repeat.py,0,328968,262272,22528,4096,16384,1024,1024,0.79686778045281,3263.97042873471,23068672,50331648,2675441664,3221225472,8136949760,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,128,256,os,mkn,16,8,4,python ./os/mkn/start_repeat.py,0,328968,262272,33792,1024,16384,8192,8192,0.79686778045281,3263.97042873471,34603008,50331648,2675441664,3221225472,10443816960,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,ws,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,268062,262272,25600,16384,1024,4096,4096,0.9779230178093128,4005.572680946945,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,ws,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,266010,262272,34816,16384,16384,1024,1024,0.9854667117777527,4036.471651441675,35651584,41943040,2411200512,3221225472,10603200512,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,ws,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,268062,262272,25600,1024,16384,4096,4096,0.9779230178093128,4005.572680946945,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,ws,knm,16,4,16,python ./os/knm/start_repeat.py,0,268062,262272,25600,16384,1024,4096,4096,0.9779230178093128,4005.572680946945,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,ws,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,266010,262272,34816,16384,16384,1024,1024,0.9854667117777527,4036.471651441675,35651584,41943040,2411200512,3221225472,10603200512,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,ws,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,268062,262272,25600,1024,16384,4096,4096,0.9779230178093128,4005.572680946945,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,os,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,268062,262272,25600,16384,1024,4096,4096,0.9779230178093128,4005.572680946945,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,os,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,266010,262272,34816,16384,16384,1024,1024,0.9854667117777527,4036.471651441675,35651584,41943040,2411200512,3221225472,10603200512,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,os,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,268062,262272,25600,1024,16384,4096,4096,0.9779230178093128,4005.572680946945,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,os,knm,16,4,16,python ./os/knm/start_repeat.py,0,268062,262272,25600,16384,1024,4096,4096,0.9779230178093128,4005.572680946945,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,os,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,266010,262272,34816,16384,16384,1024,1024,0.9854667117777527,4036.471651441675,35651584,41943040,2411200512,3221225472,10603200512,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,64,os,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,268062,262272,25600,1024,16384,4096,4096,0.9779230178093128,4005.572680946945,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,ws,nkm,16,4,8,python ./os/nkm/start_repeat.py,0,262465,262272,17408,8192,1024,4096,4096,0.9987769797877812,4090.990509210752,17825792,41943040,2411200512,3221225472,7038042112,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,ws,nmk,16,4,8,python ./os/nmk/start_repeat.py,0,262465,262272,26624,8192,16384,1024,1024,0.9987769797877812,4090.990509210752,27262976,41943040,2411200512,3221225472,8925478912,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,ws,kmn,16,4,8,python ./os/kmn/start_repeat.py,0,262465,262272,25600,1024,16384,4096,4096,0.9987769797877812,4090.990509210752,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,ws,knm,16,4,8,python ./os/knm/start_repeat.py,0,262465,262272,17408,8192,1024,4096,4096,0.9987769797877812,4090.990509210752,17825792,41943040,2411200512,3221225472,7038042112,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,ws,mnk,16,4,8,python ./os/mnk/start_repeat.py,0,262465,262272,26624,8192,16384,1024,1024,0.9987769797877812,4090.990509210752,27262976,41943040,2411200512,3221225472,8925478912,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,ws,mkn,16,4,8,python ./os/mkn/start_repeat.py,0,262465,262272,25600,1024,16384,4096,4096,0.9987769797877812,4090.990509210752,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,os,nkm,16,4,8,python ./os/nkm/start_repeat.py,0,262465,262272,17408,8192,1024,4096,4096,0.9987769797877812,4090.990509210752,17825792,41943040,2411200512,3221225472,7038042112,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,os,nmk,16,4,8,python ./os/nmk/start_repeat.py,0,262465,262272,26624,8192,16384,1024,1024,0.9987769797877812,4090.990509210752,27262976,41943040,2411200512,3221225472,8925478912,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,os,kmn,16,4,8,python ./os/kmn/start_repeat.py,0,262465,262272,25600,1024,16384,4096,4096,0.9987769797877812,4090.990509210752,26214400,41943040,2411200512,3221225472,8715763712,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,os,knm,16,4,8,python ./os/knm/start_repeat.py,0,262465,262272,17408,8192,1024,4096,4096,0.9987769797877812,4090.990509210752,17825792,41943040,2411200512,3221225472,7038042112,1073741824
1024,8,1,64,64,131072,1024,1024,1024,64,256,128,os,mnk,16,4,8,python ./os/mnk/start_repeat.py,0,262465,262272,26624,8192,16384,1024,1024,0.9987769797877812,4090.990509210752,27262976,41943040,2411200512,3221225472,8925478912,1073741824
