bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
512,8,1,64,64,32768,512,512,512,64,64,64,ws,nkm,8,8,8,python ./os/nkm/start_repeat.py,0,86871,32896,12792,4096,512,4096,4088,0.3772029791299743,1545.0234025163747,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,ws,nmk,8,8,8,python ./os/nmk/start_repeat.py,0,83783,32896,9208,4096,4096,512,504,0.3911055942136233,1601.968513899001,4718592,8388608,400490496,402653184,1396703232,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,ws,kmn,8,8,8,python ./os/kmn/start_repeat.py,0,86871,32896,12792,512,4096,4096,4088,0.3772029791299743,1545.0234025163747,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,ws,knm,8,8,8,python ./os/knm/start_repeat.py,0,86871,32896,12792,4096,512,4096,4088,0.3772029791299743,1545.0234025163747,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,ws,mnk,8,8,8,python ./os/mnk/start_repeat.py,0,83783,32896,9208,4096,4096,512,504,0.3911055942136233,1601.968513899001,4718592,8388608,400490496,402653184,1396703232,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,ws,mkn,8,8,8,python ./os/mkn/start_repeat.py,0,86871,32896,12792,512,4096,4096,4088,0.3772029791299743,1545.0234025163747,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,os,nkm,8,8,8,python ./os/nkm/start_repeat.py,0,86871,32896,12792,4096,512,4096,4088,0.3772029791299743,1545.0234025163747,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,os,nmk,8,8,8,python ./os/nmk/start_repeat.py,0,83783,32896,9208,4096,4096,512,504,0.3911055942136233,1601.968513899001,4718592,8388608,400490496,402653184,1396703232,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,os,kmn,8,8,8,python ./os/kmn/start_repeat.py,0,86871,32896,12792,512,4096,4096,4088,0.3772029791299743,1545.0234025163747,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,os,knm,8,8,8,python ./os/knm/start_repeat.py,0,86871,32896,12792,4096,512,4096,4088,0.3772029791299743,1545.0234025163747,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,os,mnk,8,8,8,python ./os/mnk/start_repeat.py,0,83783,32896,9208,4096,4096,512,504,0.3911055942136233,1601.968513899001,4718592,8388608,400490496,402653184,1396703232,134217728
512,8,1,64,64,32768,512,512,512,64,64,64,os,mkn,8,8,8,python ./os/mkn/start_repeat.py,0,86871,32896,12792,512,4096,4096,4088,0.3772029791299743,1545.0234025163747,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,128,ws,nkm,8,8,4,python ./os/nkm/start_repeat.py,0,65976,32896,10752,2048,512,4096,4096,0.49666545410452284,2034.3417000121256,5505024,8388608,400490496,402653184,1553989632,134217728
512,8,1,64,64,32768,512,512,512,64,64,128,ws,nmk,8,8,4,python ./os/nmk/start_repeat.py,0,65976,32896,7168,2048,4096,512,512,0.49666545410452284,2034.3417000121256,3670016,8388608,400490496,402653184,1186988032,134217728
512,8,1,64,64,32768,512,512,512,64,64,128,ws,kmn,8,8,4,python ./os/kmn/start_repeat.py,0,65976,32896,12800,512,4096,4096,4096,0.49666545410452284,2034.3417000121256,6553600,8388608,400490496,402653184,1763704832,134217728
512,8,1,64,64,32768,512,512,512,64,64,128,ws,knm,8,8,4,python ./os/knm/start_repeat.py,0,65976,32896,10752,2048,512,4096,4096,0.49666545410452284,2034.3417000121256,5505024,8388608,400490496,402653184,1553989632,134217728
