bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
64,8,1,128,128,131072,256,256,256,128,128,128,ws,nkm,2,2,2,python ./os/nkm/start_repeat.py,0,5769,1280,4864,2048,1024,1024,768,0.17750043335066737,2908.167100017334,327680,524288,50198528,50331648,119013376,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,ws,nmk,2,2,2,python ./os/nmk/start_repeat.py,0,5770,1280,4864,2048,1024,1024,768,0.17746967071057193,2907.6630849220105,327680,524288,50198528,50331648,119013376,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,ws,kmn,2,2,2,python ./os/kmn/start_repeat.py,0,6665,1280,6143,1024,1024,2048,2047,0.1536384096024006,2517.2117029257315,393216,524288,50198528,50331648,132120576,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,ws,knm,2,2,2,python ./os/knm/start_repeat.py,0,6665,1280,6143,1024,1024,2048,2047,0.1536384096024006,2517.2117029257315,393216,524288,50198528,50331648,132120576,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,ws,mnk,2,2,2,python ./os/mnk/start_repeat.py,0,5770,1280,4864,1024,2048,1024,768,0.17746967071057193,2907.6630849220105,327680,524288,50198528,50331648,119013376,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,ws,mkn,2,2,2,python ./os/mkn/start_repeat.py,0,5769,1280,4864,1024,2048,1024,768,0.17750043335066737,2908.167100017334,327680,524288,50198528,50331648,119013376,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,os,nkm,2,2,2,python ./os/nkm/start_repeat.py,0,5769,1280,4864,2048,1024,1024,768,0.17750043335066737,2908.167100017334,327680,524288,50198528,50331648,119013376,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,os,nmk,2,2,2,python ./os/nmk/start_repeat.py,0,5770,1280,4864,2048,1024,1024,768,0.17746967071057193,2907.6630849220105,327680,524288,50198528,50331648,119013376,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,os,kmn,2,2,2,python ./os/kmn/start_repeat.py,0,6665,1280,6143,1024,1024,2048,2047,0.1536384096024006,2517.2117029257315,393216,524288,50198528,50331648,132120576,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,os,knm,2,2,2,python ./os/knm/start_repeat.py,0,6665,1280,6143,1024,1024,2048,2047,0.1536384096024006,2517.2117029257315,393216,524288,50198528,50331648,132120576,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,os,mnk,2,2,2,python ./os/mnk/start_repeat.py,0,5770,1280,4864,1024,2048,1024,768,0.17746967071057193,2907.6630849220105,327680,524288,50198528,50331648,119013376,16777216
64,8,1,128,128,131072,256,256,256,128,128,128,os,mkn,2,2,2,python ./os/mkn/start_repeat.py,0,5769,1280,4864,1024,2048,1024,768,0.17750043335066737,2908.167100017334,327680,524288,50198528,50331648,119013376,16777216
64,8,1,128,128,131072,256,256,256,128,128,256,ws,nkm,2,2,1,python ./os/nkm/start_repeat.py,0,4611,1280,3711,1024,1024,1024,639,0.22207764042507047,3638.5200607243546,262144,524288,50198528,50331648,105906176,16777216
64,8,1,128,128,131072,256,256,256,128,128,256,ws,nmk,2,2,1,python ./os/nmk/start_repeat.py,0,4611,1280,3711,1024,1024,1024,639,0.22207764042507047,3638.5200607243546,262144,524288,50198528,50331648,105906176,16777216
64,8,1,128,128,131072,256,256,256,128,128,256,ws,kmn,2,2,1,python ./os/kmn/start_repeat.py,0,4611,1280,3711,1024,1024,1024,639,0.22207764042507047,3638.5200607243546,262144,524288,50198528,50331648,105906176,16777216
