bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
128,8,1,64,64,262144,2048,2048,2048,64,64,64,ws,nkm,32,32,32,python ./os/nkm/start_repeat.py,0,6340798,2097280,3178464,1048576,32768,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,ws,nmk,32,32,32,python ./os/nmk/start_repeat.py,0,5357664,2097280,2162656,1048576,1048576,32768,32736,0.3914302949942363,1603.298488296392,276824064,536870912,25631391744,25769803776,84355842048,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,ws,kmn,32,32,32,python ./os/kmn/start_repeat.py,0,6340798,2097280,3178464,32768,1048576,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,ws,knm,32,32,32,python ./os/knm/start_repeat.py,0,6340798,2097280,3178464,1048576,32768,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,ws,mnk,32,32,32,python ./os/mnk/start_repeat.py,0,5357664,2097280,2162656,1048576,1048576,32768,32736,0.3914302949942363,1603.298488296392,276824064,536870912,25631391744,25769803776,84355842048,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,ws,mkn,32,32,32,python ./os/mkn/start_repeat.py,0,6340798,2097280,3178464,32768,1048576,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,os,nkm,32,32,32,python ./os/nkm/start_repeat.py,0,6340798,2097280,3178464,1048576,32768,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,os,nmk,32,32,32,python ./os/nmk/start_repeat.py,0,5357664,2097280,2162656,1048576,1048576,32768,32736,0.3914302949942363,1603.298488296392,276824064,536870912,25631391744,25769803776,84355842048,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,os,kmn,32,32,32,python ./os/kmn/start_repeat.py,0,6340798,2097280,3178464,32768,1048576,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,os,knm,32,32,32,python ./os/knm/start_repeat.py,0,6340798,2097280,3178464,1048576,32768,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,os,mnk,32,32,32,python ./os/mnk/start_repeat.py,0,5357664,2097280,2162656,1048576,1048576,32768,32736,0.3914302949942363,1603.298488296392,276824064,536870912,25631391744,25769803776,84355842048,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,64,os,mkn,32,32,32,python ./os/mkn/start_repeat.py,0,6340798,2097280,3178464,32768,1048576,1048576,1048544,0.330739443205729,1354.708759370666,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,ws,nkm,32,32,16,python ./os/nkm/start_repeat.py,0,4235072,2097280,2654207,524288,32768,1048576,1048575,0.495186858688589,2028.2853731884607,339738624,536870912,25631391744,25769803776,96938754048,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,ws,nmk,32,32,16,python ./os/nmk/start_repeat.py,0,4211550,2097280,1638399,524288,1048576,32768,32767,0.49795253528985767,2039.613584547257,209715200,536870912,25631391744,25769803776,70934069248,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,ws,kmn,32,32,16,python ./os/kmn/start_repeat.py,0,4250944,2097280,3178495,32768,1048576,1048576,1048575,0.4933379503470288,2020.71224462143,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,ws,knm,32,32,16,python ./os/knm/start_repeat.py,0,4235072,2097280,2654207,524288,32768,1048576,1048575,0.495186858688589,2028.2853731884607,339738624,536870912,25631391744,25769803776,96938754048,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,ws,mnk,32,32,16,python ./os/mnk/start_repeat.py,0,4211550,2097280,1638399,524288,1048576,32768,32767,0.49795253528985767,2039.613584547257,209715200,536870912,25631391744,25769803776,70934069248,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,ws,mkn,32,32,16,python ./os/mkn/start_repeat.py,0,4250944,2097280,3178495,32768,1048576,1048576,1048575,0.4933379503470288,2020.71224462143,406847488,536870912,25631391744,25769803776,110360526848,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,os,nkm,32,32,16,python ./os/nkm/start_repeat.py,0,4235072,2097280,2654207,524288,32768,1048576,1048575,0.495186858688589,2028.2853731884607,339738624,536870912,25631391744,25769803776,96938754048,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,os,nmk,32,32,16,python ./os/nmk/start_repeat.py,0,4211550,2097280,1638399,524288,1048576,32768,32767,0.49795253528985767,2039.613584547257,209715200,536870912,25631391744,25769803776,70934069248,8589934592
128,8,1,64,64,262144,2048,2048,2048,64,64,128,os,kmn,32,32,16,python ./os/kmn/start_repeat.py,0,4250944,2097280,3178495,32768,1048576,1048576,1048575,0.4933379503470288,2020.71224462143,406847488,536870912,25631391744,25769803776,110360526848,8589934592
