bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
64,8,1,64,64,524288,2048,2048,2048,64,64,64,ws,nkm,32,32,32,python ./os/nkm/start_repeat.py,0,7453952,2097280,6356928,2097152,65536,2097152,2097088,0.2813476663117766,1152.400041213037,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,ws,nmk,32,32,32,python ./os/nmk/start_repeat.py,0,6455423,2097280,4325312,2097152,2097152,65536,65472,0.324866705094306,1330.6540240662773,276824064,536870912,25631391744,25769803776,84355842048,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,ws,kmn,32,32,32,python ./os/kmn/start_repeat.py,0,7453952,2097280,6356928,65536,2097152,2097152,2097088,0.2813476663117766,1152.400041213037,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,ws,knm,32,32,32,python ./os/knm/start_repeat.py,0,7453952,2097280,6356928,2097152,65536,2097152,2097088,0.2813476663117766,1152.400041213037,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,ws,mnk,32,32,32,python ./os/mnk/start_repeat.py,0,6455423,2097280,4325312,2097152,2097152,65536,65472,0.324866705094306,1330.6540240662773,276824064,536870912,25631391744,25769803776,84355842048,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,ws,mkn,32,32,32,python ./os/mkn/start_repeat.py,0,7453952,2097280,6356928,65536,2097152,2097152,2097088,0.2813476663117766,1152.400041213037,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,os,nkm,32,32,32,python ./os/nkm/start_repeat.py,0,7453952,2097280,6356928,2097152,65536,2097152,2097088,0.2813476663117766,1152.400041213037,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,os,nmk,32,32,32,python ./os/nmk/start_repeat.py,0,6455423,2097280,4325312,2097152,2097152,65536,65472,0.324866705094306,1330.6540240662773,276824064,536870912,25631391744,25769803776,84355842048,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,os,kmn,32,32,32,python ./os/kmn/start_repeat.py,0,7453952,2097280,6356928,65536,2097152,2097152,2097088,0.2813476663117766,1152.400041213037,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,os,knm,32,32,32,python ./os/knm/start_repeat.py,0,7453952,2097280,6356928,2097152,65536,2097152,2097088,0.2813476663117766,1152.400041213037,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,os,mnk,32,32,32,python ./os/mnk/start_repeat.py,0,6455423,2097280,4325312,2097152,2097152,65536,65472,0.324866705094306,1330.6540240662773,276824064,536870912,25631391744,25769803776,84355842048,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,64,os,mkn,32,32,32,python ./os/mkn/start_repeat.py,0,7453952,2097280,6356928,65536,2097152,2097152,2097088,0.2813476663117766,1152.400041213037,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,128,ws,nkm,32,32,16,python ./os/nkm/start_repeat.py,0,5332864,2097280,5308415,1048576,65536,2097152,2097151,0.3932506060533327,1610.7544823944506,339738624,536870912,25631391744,25769803776,96938754048,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,128,ws,nmk,32,32,16,python ./os/nmk/start_repeat.py,0,4341952,2097280,3276735,1048576,2097152,65536,65471,0.4829975089544979,1978.3577966776234,209715200,536870912,25631391744,25769803776,70934069248,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,128,ws,kmn,32,32,16,python ./os/kmn/start_repeat.py,0,6372674,2097280,6356992,65536,2097152,2097152,2097152,0.3290850904973328,1347.9325306770752,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,128,ws,knm,32,32,16,python ./os/knm/start_repeat.py,0,5332864,2097280,5308415,1048576,65536,2097152,2097151,0.3932506060533327,1610.7544823944506,339738624,536870912,25631391744,25769803776,96938754048,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,128,ws,mnk,32,32,16,python ./os/mnk/start_repeat.py,0,4341952,2097280,3276735,1048576,2097152,65536,65471,0.4829975089544979,1978.3577966776234,209715200,536870912,25631391744,25769803776,70934069248,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,128,ws,mkn,32,32,16,python ./os/mkn/start_repeat.py,0,6372674,2097280,6356992,65536,2097152,2097152,2097152,0.3290850904973328,1347.9325306770752,406847488,536870912,25631391744,25769803776,110360526848,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,128,os,nkm,32,32,16,python ./os/nkm/start_repeat.py,0,5332864,2097280,5308415,1048576,65536,2097152,2097151,0.3932506060533327,1610.7544823944506,339738624,536870912,25631391744,25769803776,96938754048,8589934592
64,8,1,64,64,524288,2048,2048,2048,64,64,128,os,nmk,32,32,16,python ./os/nmk/start_repeat.py,0,4341952,2097280,3276735,1048576,2097152,65536,65471,0.4829975089544979,1978.3577966776234,209715200,536870912,25631391744,25769803776,70934069248,8589934592
