bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
64,8,1,128,128,131072,2048,2048,2048,128,128,128,ws,nkm,16,16,16,python ./os/nkm/start_repeat.py,0,3215490,524544,3211136,1048576,65536,1048576,1048448,0.163050732547761,2671.4232020625163,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,ws,nmk,16,16,16,python ./os/nmk/start_repeat.py,0,2232703,524544,2228094,1048576,1048576,65536,65406,0.2348220968037397,3847.325234032471,142606336,268435456,25701646336,25769803776,55901683712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,ws,kmn,16,16,16,python ./os/kmn/start_repeat.py,0,3215490,524544,3211136,65536,1048576,1048576,1048448,0.163050732547761,2671.4232020625163,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,ws,knm,16,16,16,python ./os/knm/start_repeat.py,0,3215490,524544,3211136,1048576,65536,1048576,1048448,0.163050732547761,2671.4232020625163,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,ws,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,2232703,524544,2228094,1048576,1048576,65536,65406,0.2348220968037397,3847.325234032471,142606336,268435456,25701646336,25769803776,55901683712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,ws,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,3215490,524544,3211136,65536,1048576,1048576,1048448,0.163050732547761,2671.4232020625163,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,os,nkm,16,16,16,python ./os/nkm/start_repeat.py,0,3215490,524544,3211136,1048576,65536,1048576,1048448,0.163050732547761,2671.4232020625163,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,os,nmk,16,16,16,python ./os/nmk/start_repeat.py,0,2232703,524544,2228094,1048576,1048576,65536,65406,0.2348220968037397,3847.325234032471,142606336,268435456,25701646336,25769803776,55901683712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,os,kmn,16,16,16,python ./os/kmn/start_repeat.py,0,3215490,524544,3211136,65536,1048576,1048576,1048448,0.163050732547761,2671.4232020625163,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,os,knm,16,16,16,python ./os/knm/start_repeat.py,0,3215490,524544,3211136,1048576,65536,1048576,1048448,0.163050732547761,2671.4232020625163,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,os,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,2232703,524544,2228094,1048576,1048576,65536,65406,0.2348220968037397,3847.325234032471,142606336,268435456,25701646336,25769803776,55901683712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,128,os,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,3215490,524544,3211136,65536,1048576,1048576,1048448,0.163050732547761,2671.4232020625163,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,256,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,2689153,524544,2686720,524288,65536,1048576,1048320,0.19496399052043525,3194.290020686811,171966464,268435456,25701646336,25769803776,61773709312,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,256,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,1704193,524544,1703680,524288,1048576,65536,65280,0.3076459063028659,5040.470528866155,109051904,268435456,25701646336,25769803776,49190797312,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,256,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,3213313,524544,3211008,65536,1048576,1048576,1048320,0.16316119842667054,2673.23307502257,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,256,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,2689153,524544,2686720,524288,65536,1048576,1048320,0.19496399052043525,3194.290020686811,171966464,268435456,25701646336,25769803776,61773709312,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,256,ws,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,1704193,524544,1703680,524288,1048576,65536,65280,0.3076459063028659,5040.470528866155,109051904,268435456,25701646336,25769803776,49190797312,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,256,ws,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,3213313,524544,3211008,65536,1048576,1048576,1048320,0.16316119842667054,2673.23307502257,205520896,268435456,25701646336,25769803776,68484595712,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,256,os,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,2689153,524544,2686720,524288,65536,1048576,1048320,0.19496399052043525,3194.290020686811,171966464,268435456,25701646336,25769803776,61773709312,8589934592
64,8,1,128,128,131072,2048,2048,2048,128,128,256,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,1704193,524544,1703680,524288,1048576,65536,65280,0.3076459063028659,5040.470528866155,109051904,268435456,25701646336,25769803776,49190797312,8589934592
