bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,ws,nmk,4,4,2,python ./os/nmk/start_repeat.py,0,33760,16896,8192,2048,4096,1024,1024,0.48530805687203793,31805.148815165878,8388608,16777216,3216998400,3221225472,4999610368,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,ws,kmn,4,4,2,python ./os/kmn/start_repeat.py,0,33760,16896,10240,1024,1024,4096,4096,0.48530805687203793,31805.148815165878,10485760,16777216,3216998400,3221225472,5419040768,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,ws,knm,4,4,2,python ./os/knm/start_repeat.py,0,33760,16896,11264,2048,1024,4096,4096,0.48530805687203793,31805.148815165878,11534336,16777216,3216998400,3221225472,5628755968,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,ws,mnk,4,4,2,python ./os/mnk/start_repeat.py,0,33760,16896,8192,2048,4096,1024,1024,0.48530805687203793,31805.148815165878,8388608,16777216,3216998400,3221225472,4999610368,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,ws,mkn,4,4,2,python ./os/mkn/start_repeat.py,0,33760,16896,7168,1024,4096,1024,1024,0.48530805687203793,31805.148815165878,7340032,16777216,3216998400,3221225472,4789895168,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,os,nkm,4,4,2,python ./os/nkm/start_repeat.py,0,33760,16896,11264,2048,1024,4096,4096,0.48530805687203793,31805.148815165878,11534336,16777216,3216998400,3221225472,5628755968,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,os,nmk,4,4,2,python ./os/nmk/start_repeat.py,0,33760,16896,8192,2048,4096,1024,1024,0.48530805687203793,31805.148815165878,8388608,16777216,3216998400,3221225472,4999610368,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,os,kmn,4,4,2,python ./os/kmn/start_repeat.py,0,33760,16896,10240,1024,1024,4096,4096,0.48530805687203793,31805.148815165878,10485760,16777216,3216998400,3221225472,5419040768,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,os,knm,4,4,2,python ./os/knm/start_repeat.py,0,33760,16896,11264,2048,1024,4096,4096,0.48530805687203793,31805.148815165878,11534336,16777216,3216998400,3221225472,5628755968,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,os,mnk,4,4,2,python ./os/mnk/start_repeat.py,0,33760,16896,8192,2048,4096,1024,1024,0.48530805687203793,31805.148815165878,8388608,16777216,3216998400,3221225472,4999610368,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,256,512,os,mkn,4,4,2,python ./os/mkn/start_repeat.py,0,33760,16896,7168,1024,4096,1024,1024,0.48530805687203793,31805.148815165878,7340032,16777216,3216998400,3221225472,4789895168,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,ws,nkm,4,2,4,python ./os/nkm/start_repeat.py,0,27438,16896,9152,4096,1024,2048,1984,0.5971280705590787,39133.38523215978,9437184,12582912,2682224640,3221225472,5184159744,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,ws,nmk,4,2,4,python ./os/nmk/start_repeat.py,0,27374,16896,7104,4096,1024,1024,960,0.5985241470008037,39224.87849784467,7340032,12582912,2682224640,3221225472,4764729344,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,ws,kmn,4,2,4,python ./os/kmn/start_repeat.py,0,27438,16896,9152,1024,4096,2048,1984,0.5971280705590787,39133.38523215978,9437184,12582912,2682224640,3221225472,5184159744,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,ws,knm,4,2,4,python ./os/knm/start_repeat.py,0,27438,16896,9152,4096,1024,2048,1984,0.5971280705590787,39133.38523215978,9437184,12582912,2682224640,3221225472,5184159744,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,ws,mnk,4,2,4,python ./os/mnk/start_repeat.py,0,27374,16896,7104,1024,4096,1024,960,0.5985241470008037,39224.87849784467,7340032,12582912,2682224640,3221225472,4764729344,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,ws,mkn,4,2,4,python ./os/mkn/start_repeat.py,0,27438,16896,9152,1024,4096,2048,1984,0.5971280705590787,39133.38523215978,9437184,12582912,2682224640,3221225472,5184159744,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,os,nkm,4,2,4,python ./os/nkm/start_repeat.py,0,27438,16896,9152,4096,1024,2048,1984,0.5971280705590787,39133.38523215978,9437184,12582912,2682224640,3221225472,5184159744,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,os,nmk,4,2,4,python ./os/nmk/start_repeat.py,0,27374,16896,7104,4096,1024,1024,960,0.5985241470008037,39224.87849784467,7340032,12582912,2682224640,3221225472,4764729344,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,os,kmn,4,2,4,python ./os/kmn/start_repeat.py,0,27438,16896,9152,1024,4096,2048,1984,0.5971280705590787,39133.38523215978,9437184,12582912,2682224640,3221225472,5184159744,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,os,knm,4,2,4,python ./os/knm/start_repeat.py,0,27438,16896,9152,4096,1024,2048,1984,0.5971280705590787,39133.38523215978,9437184,12582912,2682224640,3221225472,5184159744,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,os,mnk,4,2,4,python ./os/mnk/start_repeat.py,0,27374,16896,7104,1024,4096,1024,960,0.5985241470008037,39224.87849784467,7340032,12582912,2682224640,3221225472,4764729344,1073741824
1024,8,1,256,256,262144,1024,1024,1024,256,512,256,os,mkn,4,2,4,python ./os/mkn/start_repeat.py,0,27438,16896,9152,1024,4096,2048,1984,0.5971280705590787,39133.38523215978,9437184,12582912,2682224640,3221225472,5184159744,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,ws,nkm,2,4,4,python ./os/nkm/start_repeat.py,0,33760,16896,7168,4096,1024,1024,1024,0.48530805687203793,31805.148815165878,7340032,16777216,3216998400,3221225472,4789895168,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,ws,nmk,2,4,4,python ./os/nmk/start_repeat.py,0,33760,16896,8192,4096,2048,1024,1024,0.48530805687203793,31805.148815165878,8388608,16777216,3216998400,3221225472,4999610368,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,ws,kmn,2,4,4,python ./os/kmn/start_repeat.py,0,33760,16896,11264,1024,2048,4096,4096,0.48530805687203793,31805.148815165878,11534336,16777216,3216998400,3221225472,5628755968,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,ws,knm,2,4,4,python ./os/knm/start_repeat.py,0,33760,16896,10240,1024,1024,4096,4096,0.48530805687203793,31805.148815165878,10485760,16777216,3216998400,3221225472,5419040768,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,ws,mnk,2,4,4,python ./os/mnk/start_repeat.py,0,33760,16896,8192,4096,2048,1024,1024,0.48530805687203793,31805.148815165878,8388608,16777216,3216998400,3221225472,4999610368,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,ws,mkn,2,4,4,python ./os/mkn/start_repeat.py,0,33760,16896,11264,1024,2048,4096,4096,0.48530805687203793,31805.148815165878,11534336,16777216,3216998400,3221225472,5628755968,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,os,nkm,2,4,4,python ./os/nkm/start_repeat.py,0,33760,16896,7168,4096,1024,1024,1024,0.48530805687203793,31805.148815165878,7340032,16777216,3216998400,3221225472,4789895168,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,os,nmk,2,4,4,python ./os/nmk/start_repeat.py,0,33760,16896,8192,4096,2048,1024,1024,0.48530805687203793,31805.148815165878,8388608,16777216,3216998400,3221225472,4999610368,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,os,kmn,2,4,4,python ./os/kmn/start_repeat.py,0,33760,16896,11264,1024,2048,4096,4096,0.48530805687203793,31805.148815165878,11534336,16777216,3216998400,3221225472,5628755968,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,os,knm,2,4,4,python ./os/knm/start_repeat.py,0,33760,16896,10240,1024,1024,4096,4096,0.48530805687203793,31805.148815165878,10485760,16777216,3216998400,3221225472,5419040768,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,os,mnk,2,4,4,python ./os/mnk/start_repeat.py,0,33760,16896,8192,4096,2048,1024,1024,0.48530805687203793,31805.148815165878,8388608,16777216,3216998400,3221225472,4999610368,1073741824
1024,8,1,256,256,262144,1024,1024,1024,512,256,256,os,mkn,2,4,4,python ./os/mkn/start_repeat.py,0,33760,16896,11264,1024,2048,4096,4096,0.48530805687203793,31805.148815165878,11534336,16777216,3216998400,3221225472,5628755968,1073741824
