bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
256,8,1,128,128,32768,512,512,512,128,128,128,ws,nkm,4,4,4,python ./os/nkm/start_repeat.py,0,25054,8448,13248,4096,1024,4096,4032,0.3269737367286661,5357.137702562465,3407872,4194304,401588224,402653184,1109393408,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,ws,nmk,4,4,4,python ./os/nmk/start_repeat.py,0,22816,8448,10176,4096,4096,1024,960,0.3590462833099579,5882.6143057503505,2621440,4194304,401588224,402653184,952107008,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,ws,kmn,4,4,4,python ./os/kmn/start_repeat.py,0,25054,8448,13248,1024,4096,4096,4032,0.3269737367286661,5357.137702562465,3407872,4194304,401588224,402653184,1109393408,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,ws,knm,4,4,4,python ./os/knm/start_repeat.py,0,25054,8448,13248,4096,1024,4096,4032,0.3269737367286661,5357.137702562465,3407872,4194304,401588224,402653184,1109393408,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,ws,mnk,4,4,4,python ./os/mnk/start_repeat.py,0,22816,8448,10176,4096,4096,1024,960,0.3590462833099579,5882.6143057503505,2621440,4194304,401588224,402653184,952107008,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,ws,mkn,4,4,4,python ./os/mkn/start_repeat.py,0,25054,8448,13248,1024,4096,4096,4032,0.3269737367286661,5357.137702562465,3407872,4194304,401588224,402653184,1109393408,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,os,nkm,4,4,4,python ./os/nkm/start_repeat.py,0,25054,8448,13248,4096,1024,4096,4032,0.3269737367286661,5357.137702562465,3407872,4194304,401588224,402653184,1109393408,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,os,nmk,4,4,4,python ./os/nmk/start_repeat.py,0,22816,8448,10176,4096,4096,1024,960,0.3590462833099579,5882.6143057503505,2621440,4194304,401588224,402653184,952107008,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,os,kmn,4,4,4,python ./os/kmn/start_repeat.py,0,25054,8448,13248,1024,4096,4096,4032,0.3269737367286661,5357.137702562465,3407872,4194304,401588224,402653184,1109393408,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,os,knm,4,4,4,python ./os/knm/start_repeat.py,0,25054,8448,13248,4096,1024,4096,4032,0.3269737367286661,5357.137702562465,3407872,4194304,401588224,402653184,1109393408,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,os,mnk,4,4,4,python ./os/mnk/start_repeat.py,0,22816,8448,10176,4096,4096,1024,960,0.3590462833099579,5882.6143057503505,2621440,4194304,401588224,402653184,952107008,134217728
256,8,1,128,128,32768,512,512,512,128,128,128,os,mkn,4,4,4,python ./os/mkn/start_repeat.py,0,25054,8448,13248,1024,4096,4096,4032,0.3269737367286661,5357.137702562465,3407872,4194304,401588224,402653184,1109393408,134217728
