bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
32,8,1,64,64,16384,256,256,256,64,64,64,os,mnk,4,4,4,python ./os/mnk/start_repeat.py,0,20735,4224,20414,8192,8192,2048,1982,0.1975403906438389,809.1254400771642,655360,1048576,50061312,50331648,187695104,16777216
32,8,1,64,64,16384,256,256,256,64,64,64,os,mkn,4,4,4,python ./os/mkn/start_repeat.py,0,26866,4224,26560,2048,8192,8192,8128,0.15246035881783668,624.477629717859,851968,1048576,50061312,50331648,227016704,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,ws,nkm,4,4,2,python ./os/nkm/start_repeat.py,0,22681,4224,22400,4096,2048,8192,8064,0.1805916846699881,739.7035404082712,720896,1048576,50061312,50331648,200802304,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,ws,nmk,4,4,2,python ./os/nmk/start_repeat.py,0,16513,4224,16256,4096,8192,2048,1920,0.24804699327802338,1016.0004844667837,524288,1048576,50061312,50331648,161480704,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,ws,kmn,4,4,2,python ./os/kmn/start_repeat.py,0,20712,4224,20415,2048,2048,8192,8127,0.197759752800309,810.0239474700657,655360,1048576,50061312,50331648,187695104,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,ws,knm,4,4,2,python ./os/knm/start_repeat.py,0,22681,4224,22400,4096,2048,8192,8064,0.1805916846699881,739.7035404082712,720896,1048576,50061312,50331648,200802304,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,ws,mnk,4,4,2,python ./os/mnk/start_repeat.py,0,16513,4224,16256,4096,8192,2048,1920,0.24804699327802338,1016.0004844667837,524288,1048576,50061312,50331648,161480704,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,ws,mkn,4,4,2,python ./os/mkn/start_repeat.py,0,15196,4224,14143,2048,8192,2048,1855,0.26954461700447485,1104.054751250329,458752,1048576,50061312,50331648,148373504,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,os,nkm,4,4,2,python ./os/nkm/start_repeat.py,0,22681,4224,22400,4096,2048,8192,8064,0.1805916846699881,739.7035404082712,720896,1048576,50061312,50331648,200802304,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,os,nmk,4,4,2,python ./os/nmk/start_repeat.py,0,16513,4224,16256,4096,8192,2048,1920,0.24804699327802338,1016.0004844667837,524288,1048576,50061312,50331648,161480704,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,os,kmn,4,4,2,python ./os/kmn/start_repeat.py,0,20712,4224,20415,2048,2048,8192,8127,0.197759752800309,810.0239474700657,655360,1048576,50061312,50331648,187695104,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,os,knm,4,4,2,python ./os/knm/start_repeat.py,0,22681,4224,22400,4096,2048,8192,8064,0.1805916846699881,739.7035404082712,720896,1048576,50061312,50331648,200802304,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,os,mnk,4,4,2,python ./os/mnk/start_repeat.py,0,16513,4224,16256,4096,8192,2048,1920,0.24804699327802338,1016.0004844667837,524288,1048576,50061312,50331648,161480704,16777216
32,8,1,64,64,16384,256,256,256,64,64,128,os,mkn,4,4,2,python ./os/mkn/start_repeat.py,0,15196,4224,14143,2048,8192,2048,1855,0.26954461700447485,1104.054751250329,458752,1048576,50061312,50331648,148373504,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,ws,nkm,4,2,4,python ./os/nkm/start_repeat.py,0,18713,4224,18432,8192,2048,4096,4096,0.21888526692673543,896.5540533319083,589824,786432,41803776,50331648,173015040,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,ws,nmk,4,2,4,python ./os/nmk/start_repeat.py,0,15332,4224,14271,8192,2048,2048,1983,0.26715366553613357,1094.261414036003,458752,786432,41803776,50331648,146800640,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,ws,kmn,4,2,4,python ./os/kmn/start_repeat.py,0,18713,4224,18432,2048,8192,4096,4096,0.21888526692673543,896.5540533319083,589824,786432,41803776,50331648,173015040,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,ws,knm,4,2,4,python ./os/knm/start_repeat.py,0,18713,4224,18432,8192,2048,4096,4096,0.21888526692673543,896.5540533319083,589824,786432,41803776,50331648,173015040,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,ws,mnk,4,2,4,python ./os/mnk/start_repeat.py,0,15332,4224,14271,2048,8192,2048,1983,0.26715366553613357,1094.261414036003,458752,786432,41803776,50331648,146800640,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,ws,mkn,4,2,4,python ./os/mkn/start_repeat.py,0,18713,4224,18432,2048,8192,4096,4096,0.21888526692673543,896.5540533319083,589824,786432,41803776,50331648,173015040,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,os,nkm,4,2,4,python ./os/nkm/start_repeat.py,0,18713,4224,18432,8192,2048,4096,4096,0.21888526692673543,896.5540533319083,589824,786432,41803776,50331648,173015040,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,os,nmk,4,2,4,python ./os/nmk/start_repeat.py,0,15332,4224,14271,8192,2048,2048,1983,0.26715366553613357,1094.261414036003,458752,786432,41803776,50331648,146800640,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,os,kmn,4,2,4,python ./os/kmn/start_repeat.py,0,18713,4224,18432,2048,8192,4096,4096,0.21888526692673543,896.5540533319083,589824,786432,41803776,50331648,173015040,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,os,knm,4,2,4,python ./os/knm/start_repeat.py,0,18713,4224,18432,8192,2048,4096,4096,0.21888526692673543,896.5540533319083,589824,786432,41803776,50331648,173015040,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,os,mnk,4,2,4,python ./os/mnk/start_repeat.py,0,15332,4224,14271,2048,8192,2048,1983,0.26715366553613357,1094.261414036003,458752,786432,41803776,50331648,146800640,16777216
32,8,1,64,64,16384,256,256,256,64,128,64,os,mkn,4,2,4,python ./os/mkn/start_repeat.py,0,18713,4224,18432,2048,8192,4096,4096,0.21888526692673543,896.5540533319083,589824,786432,41803776,50331648,173015040,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,ws,nkm,2,4,4,python ./os/nkm/start_repeat.py,0,15196,4224,14143,8192,2048,2048,1855,0.26954461700447485,1104.054751250329,458752,1048576,50061312,50331648,148373504,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,ws,nmk,2,4,4,python ./os/nmk/start_repeat.py,0,16513,4224,16256,8192,4096,2048,1920,0.24804699327802338,1016.0004844667837,524288,1048576,50061312,50331648,161480704,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,ws,kmn,2,4,4,python ./os/kmn/start_repeat.py,0,22681,4224,22400,2048,4096,8192,8064,0.1805916846699881,739.7035404082712,720896,1048576,50061312,50331648,200802304,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,ws,knm,2,4,4,python ./os/knm/start_repeat.py,0,20712,4224,20415,2048,2048,8192,8127,0.197759752800309,810.0239474700657,655360,1048576,50061312,50331648,187695104,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,ws,mnk,2,4,4,python ./os/mnk/start_repeat.py,0,16513,4224,16256,8192,4096,2048,1920,0.24804699327802338,1016.0004844667837,524288,1048576,50061312,50331648,161480704,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,ws,mkn,2,4,4,python ./os/mkn/start_repeat.py,0,22681,4224,22400,2048,4096,8192,8064,0.1805916846699881,739.7035404082712,720896,1048576,50061312,50331648,200802304,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,os,nkm,2,4,4,python ./os/nkm/start_repeat.py,0,15196,4224,14143,8192,2048,2048,1855,0.26954461700447485,1104.054751250329,458752,1048576,50061312,50331648,148373504,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,os,nmk,2,4,4,python ./os/nmk/start_repeat.py,0,16513,4224,16256,8192,4096,2048,1920,0.24804699327802338,1016.0004844667837,524288,1048576,50061312,50331648,161480704,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,os,kmn,2,4,4,python ./os/kmn/start_repeat.py,0,22681,4224,22400,2048,4096,8192,8064,0.1805916846699881,739.7035404082712,720896,1048576,50061312,50331648,200802304,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,os,knm,2,4,4,python ./os/knm/start_repeat.py,0,20712,4224,20415,2048,2048,8192,8127,0.197759752800309,810.0239474700657,655360,1048576,50061312,50331648,187695104,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,os,mnk,2,4,4,python ./os/mnk/start_repeat.py,0,16513,4224,16256,8192,4096,2048,1920,0.24804699327802338,1016.0004844667837,524288,1048576,50061312,50331648,161480704,16777216
32,8,1,64,64,16384,256,256,256,128,64,64,os,mkn,2,4,4,python ./os/mkn/start_repeat.py,0,22681,4224,22400,2048,4096,8192,8064,0.1805916846699881,739.7035404082712,720896,1048576,50061312,50331648,200802304,16777216
