bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
16,8,1,32,32,2048,256,256,256,32,32,32,ws,nkm,8,8,8,python ./os/nkm/start_repeat.py,0,102946,16448,102368,32768,4096,32768,32736,0.15915139976298254,162.97103335729412,1638400,2097152,49774592,50331648,390594560,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,ws,nmk,8,8,8,python ./os/nmk/start_repeat.py,0,74335,16448,73694,32768,32768,4096,4062,0.22040761417905427,225.69739691935158,1179648,2097152,49774592,50331648,298844160,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,ws,kmn,8,8,8,python ./os/kmn/start_repeat.py,0,102946,16448,102368,4096,32768,32768,32736,0.15915139976298254,162.97103335729412,1638400,2097152,49774592,50331648,390594560,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,ws,knm,8,8,8,python ./os/knm/start_repeat.py,0,102946,16448,102368,32768,4096,32768,32736,0.15915139976298254,162.97103335729412,1638400,2097152,49774592,50331648,390594560,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,ws,mnk,8,8,8,python ./os/mnk/start_repeat.py,0,74335,16448,73694,32768,32768,4096,4062,0.22040761417905427,225.69739691935158,1179648,2097152,49774592,50331648,298844160,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,ws,mkn,8,8,8,python ./os/mkn/start_repeat.py,0,102946,16448,102368,4096,32768,32768,32736,0.15915139976298254,162.97103335729412,1638400,2097152,49774592,50331648,390594560,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,os,nkm,8,8,8,python ./os/nkm/start_repeat.py,0,102946,16448,102368,32768,4096,32768,32736,0.15915139976298254,162.97103335729412,1638400,2097152,49774592,50331648,390594560,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,os,nmk,8,8,8,python ./os/nmk/start_repeat.py,0,74335,16448,73694,32768,32768,4096,4062,0.22040761417905427,225.69739691935158,1179648,2097152,49774592,50331648,298844160,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,os,kmn,8,8,8,python ./os/kmn/start_repeat.py,0,102946,16448,102368,4096,32768,32768,32736,0.15915139976298254,162.97103335729412,1638400,2097152,49774592,50331648,390594560,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,os,knm,8,8,8,python ./os/knm/start_repeat.py,0,102946,16448,102368,32768,4096,32768,32736,0.15915139976298254,162.97103335729412,1638400,2097152,49774592,50331648,390594560,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,os,mnk,8,8,8,python ./os/mnk/start_repeat.py,0,74335,16448,73694,32768,32768,4096,4062,0.22040761417905427,225.69739691935158,1179648,2097152,49774592,50331648,298844160,16777216
16,8,1,32,32,2048,256,256,256,32,32,32,os,mkn,8,8,8,python ./os/mkn/start_repeat.py,0,102946,16448,102368,4096,32768,32768,32736,0.15915139976298254,162.97103335729412,1638400,2097152,49774592,50331648,390594560,16777216
