bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
512,8,1,128,128,65536,256,256,256,128,128,128,ws,nkm,2,2,2,python ./os/nkm/start_repeat.py,0,2923,1280,608,256,128,128,96,0.35032500855285664,5739.724940130003,327680,524288,50198528,50331648,119013376,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,ws,nmk,2,2,2,python ./os/nmk/start_repeat.py,0,2987,1280,608,256,128,128,96,0.34281888182122533,5616.744559758956,327680,524288,50198528,50331648,119013376,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,ws,kmn,2,2,2,python ./os/kmn/start_repeat.py,0,3051,1280,736,128,128,256,224,0.3356276630612914,5498.923631596198,393216,524288,50198528,50331648,132120576,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,ws,knm,2,2,2,python ./os/knm/start_repeat.py,0,3051,1280,736,128,128,256,224,0.3356276630612914,5498.923631596198,393216,524288,50198528,50331648,132120576,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,ws,mnk,2,2,2,python ./os/mnk/start_repeat.py,0,2987,1280,608,128,256,128,96,0.34281888182122533,5616.744559758956,327680,524288,50198528,50331648,119013376,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,ws,mkn,2,2,2,python ./os/mkn/start_repeat.py,0,2923,1280,608,128,256,128,96,0.35032500855285664,5739.724940130003,327680,524288,50198528,50331648,119013376,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,os,nkm,2,2,2,python ./os/nkm/start_repeat.py,0,2923,1280,608,256,128,128,96,0.35032500855285664,5739.724940130003,327680,524288,50198528,50331648,119013376,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,os,nmk,2,2,2,python ./os/nmk/start_repeat.py,0,2987,1280,608,256,128,128,96,0.34281888182122533,5616.744559758956,327680,524288,50198528,50331648,119013376,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,os,kmn,2,2,2,python ./os/kmn/start_repeat.py,0,3051,1280,736,128,128,256,224,0.3356276630612914,5498.923631596198,393216,524288,50198528,50331648,132120576,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,os,knm,2,2,2,python ./os/knm/start_repeat.py,0,3051,1280,736,128,128,256,224,0.3356276630612914,5498.923631596198,393216,524288,50198528,50331648,132120576,16777216
512,8,1,128,128,65536,256,256,256,128,128,128,os,mnk,2,2,2,python ./os/mnk/start_repeat.py,0,2987,1280,608,128,256,128,96,0.34281888182122533,5616.744559758956,327680,524288,50198528,50331648,119013376,16777216
